processed_text,fuel,machine,others,part,price,service
Altis gen 11 pas lah buat yang cari kenyamanan berkendara,neutral,neutral,positive,neutral,neutral,neutral
keren pajero bro ... fortuner mah lewat ..,neutral,neutral,negative,neutral,neutral,neutral
"mantep juga nih ketahanan mesin mobil nya wuling confero L, auto banyak yang beli buat taksi online.",neutral,positive,neutral,neutral,neutral,neutral
Rush dan terios tampilan saja bagus tetapi kualitas murahan . mendingan beli cortez nyaman dibawa dan murah .,neutral,neutral,positive,positive,positive,neutral
Suka sekali xenia perawatan murah pemakaian mudah sparepart oke .,neutral,neutral,positive,positive,neutral,positive
sigra juga kuat power nya untuk dibawa kebut-kebutan di jalan lintas sumatra yang kejam.,neutral,positive,neutral,neutral,neutral,neutral
Buat yang punya Avanza dan Xenia pasti sudah merasakan berisik nya suara di dalam kabin dan lemah nya bantingan mobil .,neutral,neutral,neutral,negative,neutral,neutral
"kemarin saya di honda brio , baru 2 tahun pakai dan jarang dipakai kaki-kaki sudah bunyi , rem cepat habis , sama sil booster rem atau master rem yang rembes",neutral,neutral,neutral,negative,neutral,neutral
"buat bensin fortuner enggak usah ditanya , saya isi penuh hari minggu , dan itu bisa dipakai sampai dua minggu ke depan . irit banget kan !",neutral,positive,neutral,neutral,neutral,neutral
mobil bagus irit bahan bakar dan murah ya brio,positive,neutral,positive,neutral,positive,neutral
vario pokoknya lebih bagus daripada mio dalam segala hal,neutral,neutral,negative,neutral,neutral,neutral
Hrv punya tetangga saya kok shock depan keras ya .,neutral,neutral,neutral,negative,neutral,neutral
Driver lebih nyaman dengan posisi perseneling yang unik. Terima kasih Sigra.,neutral,neutral,neutral,positive,neutral,neutral
"Honda beat street adalah sepeda motor yang bisa dikatakan murah , tetapi bukan murahan . Karena selain keren , juga sangat gampang untuk dimodifikasi .",neutral,neutral,positive,neutral,positive,neutral
pakai new avanza bu . Boros bensin haha,negative,neutral,neutral,neutral,neutral,neutral
"enak sih pakai brio , pasaran nya juga stabil",neutral,neutral,positive,neutral,positive,neutral
"Saya beli Avanza 2011 , untuk harga sangat ergonomis buat keluarga dan untuk konsumsi bensin nya irit .",positive,neutral,neutral,neutral,positive,neutral
Sudah dari dulu Toyota selalu kasih produk super mahal dengan fitur pas pasan,neutral,neutral,neutral,negative,negative,neutral
Xeli lumayan irit bbm 1:9 dalam kota ( belum pernah bawa ke luar kota ) .,positive,neutral,neutral,neutral,neutral,neutral
"Adik ku juga pakai hrv tetapi yang 1500 , kalau lagi nebeng di kursi belakang memang nyaman banget luas .",neutral,neutral,neutral,positive,neutral,neutral
dengan harga nya terjangkau mobil avanza ini masih digemari masyarakat indonesia sebagai mobil keluarga pilihan,neutral,neutral,neutral,neutral,positive,neutral
coba saja dibandingkan buat lari pasti brio lebih lincah daripada calya,neutral,negative,neutral,neutral,neutral,neutral
"Toyota harga kemahalan , kualitas menurun , layanan purnajual menurun",neutral,neutral,negative,neutral,negative,negative
"Fortuner model bapak bapak , Pajero Model Anak muda",neutral,neutral,neutral,positive,neutral,neutral
Keseluruhan kecewa berat sama honda HRV,neutral,neutral,negative,neutral,neutral,neutral
"CHR design gado2 , berasa liat beberapa mobil dicomot2",neutral,neutral,neutral,negative,neutral,neutral
"calya tidak didesain untuk dipakai di medan yang sulit, lemah!",neutral,neutral,neutral,negative,neutral,neutral
"saran ku dan pengalaman ku , mending beli mobil niaga L300 atau canter . irit dan bandel .",positive,positive,neutral,neutral,neutral,neutral
honda brio termasuk yang cukup ekonomis di kelas nya,neutral,neutral,neutral,neutral,positive,neutral
"sudah harga nya mahal, fortuner ini juga konsumsi bahan bakar nya lumayan menguras dompet",negative,neutral,negative,neutral,neutral,neutral
Toyota Rush irit,positive,neutral,neutral,neutral,neutral,neutral
pengalaman berkendara nya sangat menyenangkan pakai Avanza karena suara mesin nya yang halus,neutral,positive,neutral,neutral,neutral,neutral
"mobil avanza tidak terlau mahal , tetapi banyak fitur yang mendukung .",neutral,neutral,neutral,positive,positive,neutral
Honda Spacy irit banget sumpah,positive,neutral,neutral,neutral,neutral,neutral
Wuling confero S 1.5 L Lux+ ke jawa timur park 3 terasa kenyamanan mobil ini tidak limbung .,neutral,neutral,positive,neutral,neutral,neutral
Mobil xenia mantap irit pula . untuk perawatan nya mesin nya lumayan murah .,positive,neutral,positive,neutral,neutral,positive
Suara knalpot nya xpander bikin gue bahagia,neutral,positive,neutral,neutral,neutral,neutral
sangat berkesan dengan Avanza karena harga nya yang murah dibanding dengan mobil sekelas nya ( saya beli bekas ) .,neutral,neutral,neutral,neutral,positive,neutral
komplit sekali servis yang ditawarkan toyota semua nya ada pokok nya paket lengkap,neutral,neutral,neutral,neutral,neutral,positive
tenaga maknyus bagus . Vario125 esp combi brake enak enggak memalukan .,neutral,positive,neutral,positive,neutral,neutral
pengalaman saya punya avanza bahan bakar nya lebih hemat daripada ketika saya punya xenia,negative,neutral,neutral,neutral,neutral,neutral
"gue punya xenia xi , dasbor nabrak pohon , setelah dua hari diperbaiki di servis resmi daihatsu , langsung jadi kayak baru lagi , keren .",neutral,neutral,neutral,neutral,neutral,positive
Mau pesaing baru yang buanyak yang keluar dan model sama fitur yg lebih seger . Tetep avanza ini ada di hati,neutral,neutral,positive,neutral,neutral,neutral
"xenia mi jendela masih engkol , setir berat . enggak ada rpm - nya",neutral,neutral,neutral,negative,neutral,neutral
mantab review nya ... bener sih kalo masalah handling ga diragukan lagi .. membuat brio fun to drive,neutral,neutral,positive,positive,neutral,neutral
Suzuki Karimun GX tidak hanya bandel dan memiliki kabin luas tetapi juga irit,positive,positive,neutral,positive,neutral,neutral
"Fortuner adalah mobil impian saya . Ini adalah suv mahal memang , tetapi sepadan .",neutral,neutral,neutral,neutral,negative,neutral
kalau saya lebih pilih datsun cross . harga lebih murah body lebih kekar,neutral,neutral,neutral,positive,positive,neutral
Kalau rush banyak jeroan nya jadi berat tetapi stabil .,neutral,positive,neutral,negative,neutral,neutral
cat xenia entah kenapa gampang banget baret alus .,neutral,neutral,neutral,negative,neutral,neutral
"grand livina cuma menang di interior, mesin tetap kalah.",neutral,negative,neutral,positive,neutral,neutral
Tapi yang sangat jelek dari Freed adalah tarikan nya .,neutral,negative,neutral,neutral,neutral,neutral
SUZUKI ertiga mobil murah tetapi tidak murahan dilihat interior nya mantap .,neutral,neutral,neutral,positive,positive,neutral
"1 kelemahan xenia , DUDUK DI BARIS PALING BELAKANG KAYAK NAIK UNTA ! GILA BERASA BANGET PUYENGNYA .",neutral,neutral,neutral,negative,neutral,neutral
si xexi tarikan oke . lari 120 di cipularang oke saja itu .,neutral,positive,neutral,neutral,neutral,neutral
Xenia li biru dlx AC - nya dingin juga . Mantaplah .,neutral,neutral,neutral,positive,neutral,neutral
emang xenia semua irit tetapi kalau sering dipakai dalam kota apalagi jakarta enggak seberapa berefek,positive,neutral,neutral,neutral,neutral,neutral
masalah nopol aja lama sekali mengurus nya kecewa sama nissan,neutral,neutral,neutral,neutral,neutral,negative
Honda HRV gas nya pelan di jalan enggak rata bunyi semua .,neutral,negative,neutral,neutral,neutral,neutral
Avanza sih harga nya murah nan ramah,neutral,neutral,neutral,neutral,positive,neutral
kenyamanan vario lebih unggul dibanding mio .,neutral,neutral,negative,neutral,neutral,neutral
avanza oke banget manuver nya,neutral,positive,neutral,neutral,neutral,neutral
beat cukup ekonomis untuk mahasiswa,neutral,neutral,neutral,neutral,positive,neutral
satu hal yang mungkin dirasa kurang dari xenia ialah dengan beban penuh kapasitas tenaga mobil dirasa kurang maksimal,neutral,negative,neutral,neutral,neutral,neutral
Suspensi enak pajero sport bro bukan fortuner,neutral,neutral,neutral,negative,neutral,neutral
Punya beat injeksi irit nya minta ampun dipakai buat kencang juga oke tetapi setir kadang goyang-goyang kayak ban kempes,positive,neutral,neutral,negative,neutral,neutral
"Wuling adalah mobil yang bandel di segala medan , irit bahan bakar , desain yang dinamis dan mewah ditambah dengan harga yang pasti nya terjangkau",positive,positive,neutral,positive,positive,neutral
scoopy kaya nya memang dibuat untuk anak muda yang oke pokoknya,neutral,neutral,positive,neutral,neutral,neutral
jangan beli mobil produk @DaihatsuInd terutama mobil Xenia karena mesin nya mudah meledak .,neutral,negative,neutral,neutral,neutral,neutral
Elektronik Parking Brake HRV sudah oke banget .,neutral,neutral,neutral,positive,neutral,neutral
"kebetulan gue juga pakai livina dari 2010 . keluhan nya sama , mesin ngelitik padahal sudah bolak-balik beres berapa kali .",neutral,negative,neutral,neutral,neutral,neutral
Ternyata perawatan yamaha rata rata lebih murah dari kompetitor .,neutral,neutral,neutral,neutral,neutral,positive
"Honda Beat membuat saya semangat untuk bepergian jauh , apalagi perjalanan dekat , irit banget . Apalagi dengan bodi nya yang keren membuat saya jatuh cinta , mesin nya juga halus banget .",positive,positive,neutral,positive,neutral,neutral
"xenia 1:8 - 9 boros juga ya juragan , karena bodi besar nya dan cc kecil mungkin ya .",negative,neutral,neutral,neutral,neutral,neutral
jazz jauh lebih praktis dipake kalo dibanding brio,neutral,neutral,negative,neutral,neutral,neutral
Avanza mobil yang nyaman untuk keluarga dan tidak terlalu mahal perawatan nya,neutral,neutral,positive,neutral,neutral,positive
Daihatsu Ayla tuh yang lebih murah dan irit mah .,positive,neutral,neutral,neutral,positive,neutral
Pakai Altis v enggak boros-boros amat sih,positive,neutral,neutral,neutral,neutral,neutral
fortuner sparepart nya banyak dijual di mana-mana,neutral,neutral,neutral,positive,neutral,neutral
Jakarta - Bandung pakai xenia cuma 1 setengah jam . sungguh mesin yang sangat tangguh .,neutral,positive,neutral,neutral,neutral,neutral
Kalo soal irit dan perawatan sih tetep prefer ke supra x helm in .,positive,neutral,neutral,neutral,neutral,positive
"HRV prestige akhir tahun 2017 bagasi luas , bbm irit bisa 1:12 , jok kulit , lampu led enak kalau dipakai malam hari .",positive,neutral,neutral,positive,neutral,neutral
Enteng saat dikendarai . Enggak berat . Onderdil mudah dicari . Banyak konter-konter honda di deket rumah . Jadi enggak perlu jauh mencari tempat servis jauh-jauh .,neutral,neutral,positive,positive,neutral,positive
Toyota Calya hemat bahan bakar dan kabin memuat banyak penumpang,positive,neutral,neutral,positive,neutral,neutral
enggak menyesal juga ambil mobil honda enggak kalah bandel irit tahan banting sudah pakai jazz,positive,positive,neutral,positive,neutral,neutral
Honda HRV Cvt - nya lambat ( enggak tahu yang 1.8 ) .,neutral,neutral,neutral,negative,neutral,neutral
"Pertama kali memiliki mobil ini rasanya seperti mimpi , karena setelah dapat mobil ternyata menang undian juga 10 juta rupiah dari Daihatsu . Mobil irit , servis mudah dan murah .",positive,neutral,neutral,neutral,neutral,positive
"Simpel cocok dijuluki untuk nya Honda beat makin bertambah gaya desain minimalis namun juara di kelas nya , bahan bakar juara nya hemat ramah dan bersahabat dengan saku maupun di dompet , sukses selalu Honda one Heart",positive,neutral,neutral,positive,positive,neutral
"Kok Nissan GL enggak banget , deh .",neutral,neutral,negative,neutral,neutral,neutral
"Saya pakai karimun , adik saya pakai brio . memang karimun lebih nyaman walau lebih murah dari brio .",neutral,neutral,positive,neutral,positive,neutral
"Saya punya avanza G 2008 , baru juni kemarin saya beli dari Tunas Toyota . terus kopling sudah agak berat saja",neutral,neutral,neutral,negative,neutral,neutral
fortuner sparepart nya gampang ditemukan di mana saja,neutral,neutral,neutral,positive,neutral,neutral
"kalau ada budget lebih pilih Xi saja , tarikan lebih enak dan bertenaga ,",neutral,positive,neutral,neutral,neutral,neutral
handling mini cooper juara .,neutral,neutral,neutral,positive,neutral,neutral
"kalau Xi plus , speed juga enggak ragu buat dites sama mobil kelas lain .",neutral,positive,neutral,neutral,neutral,neutral
"Naik honda beat , saya yang 180 cm berasa abang-abang naik troli bayi .",neutral,neutral,negative,neutral,neutral,neutral
"Daihatsu Xenia yang paling pas buat saya dan keluarga , perawatan lebih mudah dan part lebih murah dari kendaraan merek lainnya .",neutral,neutral,positive,positive,neutral,positive
"mesin 3SZ - VE 1500 cc ini memang lebih pas di badan Avanza , bertenaga namun efisien",neutral,positive,neutral,neutral,neutral,neutral
Mobil yang ga pernah gw lirik di jalanan ... mobilio dan brv ... design nya semrawut .. jelek pol,neutral,neutral,neutral,negative,neutral,neutral
"Saya juga pakai Honda . Salah satu yang paling saya suka dari merek ini adalah kepraktisan nya ,",neutral,neutral,positive,neutral,neutral,neutral
mobilio hitam ini cukup membuat orang heran dan memakainya pun terasa gagah,neutral,neutral,positive,neutral,neutral,neutral
"saya sih mending xi irit sih beda tipis apalagi macet di kota-kota besar enggak berefek xi buat luar kota enak , tanjakan juga oke .",positive,neutral,positive,neutral,neutral,neutral
Kalau aku tetap pilih avanza karena sudah terbukti kehandalan mesin nya.,neutral,negative,neutral,neutral,neutral,neutral
"cukup impresif , dari sisi harga , kelengkapan dan tentunya engine yang pakai 4 cylinder , saya percaya bakal laku keras .",neutral,neutral,neutral,neutral,positive,neutral
"Vario 125 sangat ringan dan nyaman dipakai untuk perempuan seperti saya , apalagi dibawa ke mana-mana sangat irit dan harga nya terjangkau dibandingkan motor honda yang lain .",positive,neutral,positive,neutral,positive,neutral
Kenapa saya pilih pajero karena saya sering pulang kampung waktu lebaran dan jalan nya kebanyakan jelek dan tanjakan nya full curam belom di aspal,neutral,positive,neutral,neutral,neutral,neutral
"Xenia irit banget apalagi kalau lagi kere . coba matikan saja ac - nya , bisa jalan-jalan dengan 25.000 rupiah .",positive,neutral,neutral,neutral,neutral,neutral
Mesin diesel yg paling kondang sampai ke kampung kampung ya Mitsubishi,neutral,positive,neutral,neutral,neutral,neutral
Jazz enak . tetapi mahal harga dan perawatan gila .,neutral,neutral,positive,neutral,negative,negative
"Kijang kapsul luas tetapi boros bensin , avanza irit tetapi sempit , huh",positive,neutral,neutral,negative,neutral,neutral
"kalau mengutamakan desain sih ya mending brio saja, tapi kalau dari segi tenaga masih kurang",neutral,negative,neutral,positive,neutral,neutral
Puas banget sama after sales-nya Nissan.,neutral,neutral,neutral,neutral,neutral,positive
HRV nyaman terutama pas menyetir malam karena lampu nya terang ( double LED ) dan yang jelas irit .,positive,neutral,positive,positive,neutral,neutral
"Mini cooper , mobil stylish yang mendekati sempurna",neutral,neutral,positive,neutral,neutral,neutral
xenia gak awet banget masa baru 6 bulan sudah bermasalah,neutral,neutral,negative,neutral,neutral,neutral
"Xenia Xi sporty kalau pas menghidupkan AC , suara mesin nya berisik banget",neutral,negative,neutral,neutral,neutral,neutral
"Avanza ini bodi nya makin bagus , lebih irit bahan bakar , onderdil banyak dan murah , ukuran lebih lega , mudah dijual , harga jual tinggi , dibawa pulang kampung enak , perawatan murah . Lebih elegan .",positive,neutral,positive,positive,positive,positive
Memiliki mesin dual VVTI dan sistem penggerak roda belakang membuat Daihatsu Great New Xenia punya keunggulan dalam efisiensi dan kemudahan perawatan nya .,positive,neutral,neutral,neutral,neutral,positive
scoopy kece . Bensin irit dibawa jauh pun tidak rewel . Enggak banyak buang-buang uang saat servis .,positive,neutral,positive,neutral,neutral,positive
menurut saya sih dari segi pandangan mata brio itu mewah walaupun minim fitur dan dari gengsi nya juga berbeda,neutral,neutral,positive,negative,neutral,neutral
calya didesain dapat dipakai untuk semua kalangan usia,neutral,neutral,neutral,positive,neutral,neutral
"Mungkin sudah 5 tahun saya pakai Kijang innova . Dalam pemakaian sehari-hari yang intens , mobil ini termasuk ramah perawatan .",neutral,neutral,neutral,neutral,neutral,positive
"Yamaha Nmax perawatan motor tidak ribet , dan harga nya terjangkau .",neutral,neutral,neutral,neutral,positive,positive
layanan Purnajual Toyota Dinilai Paling Memuaskan,neutral,neutral,neutral,neutral,neutral,positive
Gue lebih milih honda karena minim perawatan dan suku cadang yang awet dan murah,neutral,neutral,neutral,positive,neutral,positive
"Mending wuiling almaz . Fitur banyak , mesin turbo , body gede , harga menarik .",neutral,positive,neutral,positive,positive,neutral
Avanza sangat mendukung profesi yang saya jalani karena avanza bagi saya volume ruang yang besar .,neutral,neutral,neutral,positive,neutral,neutral
vario jauh lebih gesit daripada mio,neutral,negative,neutral,neutral,neutral,neutral
"Masya Allah toyota mahal harga nya , tetapi pelit fitur-fitur",neutral,neutral,neutral,negative,negative,neutral
"Bagus banget sih Scoopy , cocok buat cewek pas banget . Mesin nya halus juga . ban nya lucu begitu .",neutral,positive,positive,positive,neutral,neutral
Selain elegan motor juga keren buat anak muda atau pun orang tua selain itu perawatan juga sangat mudah dan ditambah onderdil juga murah membuat saya mengagumi produk honda selain itu juga irit bahan bakar dengan mesin injeksi membuat mesin lebih awet dan tangguh buat perjalanan jauh pun mesin tetep oke,positive,positive,neutral,positive,neutral,positive
"Kualitas produk , teknologi , hingga suku cadang yang terjamin juga menjadi aspek yang memengaruhi daya tarik Avanza ini juragan",neutral,neutral,positive,positive,neutral,neutral
avanza saya kopling nya memang agak keras juragan .,neutral,neutral,neutral,negative,neutral,neutral
"Dengan sigra perjalanan lebih nyaman, budget bensin bisa dialokasikan untuk keperluan lain.",positive,neutral,positive,neutral,neutral,neutral
Saya tunggu bertahun-tahun . kapan nih Daihatsu Sukabumi punya bengkel yang layak seperti Toyota dan Honda . yang ada sekarang jelek bukan main,neutral,neutral,neutral,neutral,neutral,negative
Xenia ku tipe xi sudah 1.5 tahun dan cukup bangga dengan performa nya,neutral,positive,neutral,neutral,neutral,neutral
Desain Unibody ini memberikan kemampuan lebih kepada Avanza dalam menahan beban dan itu salah satu poin dibandingkan dengan para pesaing nya juragan,neutral,neutral,neutral,positive,neutral,neutral
"pernah pakai Avanza ke luar kota dari pagi sampai sore , mesin dan AC nyala tanpa henti , tetapi enggak menurun",neutral,positive,neutral,positive,neutral,neutral
Rush baru terlihat lebih gagah dan keren,neutral,neutral,positive,neutral,neutral,neutral
"Njrit , mahal amat , vario perawatan cuma perlu ganti oli mesin sama gardan , kalau ada yang perlu diganti ya gue ganti sendiri , gue mending modal dikit beli toolkits buat bongkar motor daripada dibawa ke bengkel resmi , suka ngaco bengkel resmi",neutral,neutral,neutral,neutral,neutral,negative
"Setelah penggunaan beberapa waktu, motor ini sangat nyaman, empuk sekali melewati jalanan rusak, seperti lempeng begitu saja tanpa ada guncangan yang berarti.",neutral,neutral,positive,neutral,neutral,neutral
"Senang gue sama Xenia Li. keluar duit enggak banyak , dapat nya mantap .",neutral,neutral,positive,neutral,positive,neutral
"Alasan saya pilih HRV karena butuh mobil yang jangkung , lega di kelas nya , dan model nya ganteng .",neutral,neutral,neutral,positive,neutral,neutral
Kegoblokan Nissan di GL ini mesin enggak dikasih Knock Sensor ( cuma alat satu doang pelit banget ) .,neutral,negative,neutral,neutral,neutral,neutral
"brio gak cocok dibawa pergi ke medan yang susah, lemah dia",neutral,neutral,positive,neutral,neutral,neutral
Calya bagus cantik irit dan terjangkau,positive,neutral,neutral,positive,positive,neutral
"Honda slalu nanggung dan maksa tiap kali melakukan upgrade mobil yangg sudah ada , membosankan",neutral,neutral,negative,neutral,neutral,neutral
punya mobil mewah tetapi bahan bakar irit innova mantap toyota juara,positive,neutral,positive,neutral,neutral,neutral
dibuat bermanuver tajam juga masih tetep oke si honda brio ini,neutral,positive,neutral,neutral,neutral,neutral
"menyesal beli agya, tarikan lambat kalau dipakai rame-rame gak kuat",neutral,negative,neutral,neutral,neutral,neutral
kalo gak mau boros jangan beli scoopy,negative,neutral,neutral,neutral,neutral,neutral
Menurut gw sih fortuner menang jauh dari segi kemewahan nya daripada pajero yg kampungan banget,neutral,neutral,negative,neutral,neutral,neutral
"kalau ertiga body oke lah minimalis gitu, tapi tarikan lambat banget",neutral,negative,neutral,positive,neutral,neutral
"Mobil yang sangat cocok dan sangat nyaman digunakan saat bersama keluarga , suara mesin yang halus , eksterior yang nyaman dipandang , interior nya juga menarik , selain itu hemat bahan bakar .",positive,positive,positive,positive,neutral,neutral
"gede banget nih kapasitas avanza, volume ruangan nya lengang",neutral,neutral,neutral,positive,neutral,neutral
avanza ini mobil saya yang paling bandel,neutral,positive,neutral,neutral,neutral,neutral
Xi 2005 hebat banget nih mobil . kuat pakai premium ( 1:11 ) irit abis,positive,neutral,positive,neutral,neutral,neutral
Vario bentuk nya seksi buat boncengan pun nyaman dan aman sistem semua sudah canggih dan bbm irit di dompet kita semua .,positive,neutral,neutral,positive,neutral,neutral
yang saya enggak suka dari terios itu kaki-kaki nya yang kurang kuat dan berisik sekali,neutral,neutral,neutral,negative,neutral,neutral
kalau mesin dan tampang unggul brio satya . tapi lebih empuk dan lebih murah karimun .,neutral,positive,neutral,positive,positive,neutral
sebagai pengguna li sejauh ini sih irit ya . pas dengan mobilitas saya .,positive,neutral,positive,neutral,neutral,neutral
Jazz memang nyaman dikendarai tetapi sayang nya tidak didukung kinerja bengkel yang selevel .,neutral,neutral,positive,neutral,neutral,negative
Paling ok buat jalur semi off road dan tanjakan Terios,neutral,positive,neutral,neutral,neutral,neutral
